id,sku,name,category,material,weight,gemType,gemWeight,costPrice,sellPrice,stock,status,imageUrl,notes,createdAt,size
202606111617480513,SR2833,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.36 กรัม บุษ 1.50 กะรัต บุษ 24ม. 1.97 กะรัต",2026-06-11T16:17:48,-
202606111617480514,SR2838,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.30 กรัม บุษ 6ม. 0.86 กะรัต ไพลิน 7ม. 1 กะรัต พิงค์ 6ม. 0.86 กะรัต",2026-06-11T16:17:48,-
202606111617480515,SR2839,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.02 กรัม ไพลิน 14ม. 0.40 กะรัต แดง 2ม. 0.85 กะรัต บุษ 0.7 กะรัต",2026-06-11T16:17:48,-
202606111617480516,SR2842,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.79 กรัม อเมทิสต์ 12ม. 5.07 กะรัต",2026-06-11T16:17:48,-
202606111617480517,SR2844,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.50 กรัม อความารีน 2.35 กะรัต สวิส 12 ม.",2026-06-11T16:17:48,-
202606111617480518,SR2845,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2000,6000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.87 พลอย 0.92 กะรัต",2026-06-11T16:17:48,-
202606111617480519,SR2846,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2800,8400.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.88 กรัม ทับทิม 4.40 กะรัต",2026-06-11T16:17:48,-
202606111617480520,SR2847,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.74 กรัม เพทาย 5.40 กะรัต",2026-06-11T16:17:48,-
202606111617480521,SR2848,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2500,7500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.71 กรัม บุษ 2.10 กะรัต สวิส 18ม.",2026-06-11T16:17:48,-
202606111617480522,SR2849,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.63 กรัม โรโดไลท์ 3.12 กะรัต สวิส 44ม.",2026-06-11T16:17:48,-
202606111617480523,SR2850,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.25 กรัม สตาร์ 6.40 กะรัต สวิส 30ม.",2026-06-11T16:17:48,-
202606111617480524,SR2851,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.63 กรัม ทับทิม 1.76 กะรัต บุษ 100ม. 2.74 กะรัต",2026-06-11T16:17:48,-
202606111617480525,SR2852,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2000,6000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2 กรัม ไพลิน 0.33 กะรัต พลอยล้อม 0.84 กะรัต",2026-06-11T16:17:48,-
202606111617480526,SR2857,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.84 กรัม แฟนซี 19 ม. 2.55 กะรัต",2026-06-11T16:17:48,-
202606111617480527,SR2859,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.19 กรัม บุษ 3.34 กะรัต บุษ 16ม. 2.80 กะรัต",2026-06-11T16:17:48,-
202606111617480528,SR2861,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6 กรัม ทับทิม 4.80 กะรัต",2026-06-11T16:17:48,-
202606111617480529,SR2862,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.11 กรัม แดงเผาใหม่ 1.57 กะรัต เพทาย 4ม. 0.11 กะรัต",2026-06-11T16:17:48,-
202606111617480530,SR2863,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.56 กรัม  บุษ 1.84 กะรัต บุษ 16ม. 0.285 กะรัต",2026-06-11T16:17:48,-
202606111617480531,SR2867,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.4 กรัม ลอนดอนบลู 1.88 กะรัต พลอยขาว 17ม. 0.28 กะรัต",2026-06-11T16:17:48,-
202606111617480532,SR2868,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.84 กรัม โมรา 6.39 กะรัต สวิส 62 ม.",2026-06-11T16:17:48,-
202606111617480533,SR2870,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 14 กรัม ทัวมารีน 27ม. 14.112 กะรัต",2026-06-11T16:17:48,-
202606111617480534,SR2871,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4 กรัม ทับทิม 12.57 กะรัต โรโดไลท์ 40ม. 5.31",2026-06-11T16:17:48,-
202606111617480535,SR2874,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 13 กรัม อควอมารีน 2.54 กะรัต อควอมารีน 16ม. 0.64",2026-06-11T16:17:48,-
202606111617480536,SR2875,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.84 กรัม แฟนซี 19ม. 4.80 กะรัต",2026-06-11T16:17:48,-
202606111617480537,SR2884,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6 กรัม ทับทิม  2.561 กะรัต ทับทิม 24 ม. 1.50 กะรัต",2026-06-11T16:17:48,-
202606111617480538,SR2888,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.58 กรัม ทับทิม 4.88 กะรัต ทับทิม 18ม. 3.15 เขียว 84ม. 0.65",2026-06-11T16:17:48,-
202606111617480539,SR2891,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9 กรัม ทับทิม 38.22 กะรัต",2026-06-11T16:17:48,-
202606111617480540,SR2899,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.20 กรัม ไพลิน 6 ม. 0.72",2026-06-11T16:17:48,-
202606111617480541,SR2900,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.50 กรัม เขียวส่อง 1.97 กะรัต ไวโทปาส 36ม. 0.97",2026-06-11T16:17:48,-
202606111617480542,SR2903,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.64 กรัม เพทายดิบ 0.45 กะรัต เพทายดิบ 16 ม. 0.05",2026-06-11T16:17:48,-
202606111617480543,SR2905,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.74 กรัม บุษ 2.02 กะรัต บุษ 20 ม. 0.08",2026-06-11T16:17:48,-
202606111617480544,SR2907,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.41 กรัม บุษ 0.91 กะรัต ไพลิน 28 ม. 1.30",2026-06-11T16:17:48,-
202606111617480545,SR2908,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.45 กรัม ทับทิม 4 ม. 8.75",2026-06-11T16:17:48,-
202606111617480546,SR2909,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.41 กรัม ไพลิน 2 ม. 1.822  บุษ 30 ม. 0.12",2026-06-11T16:17:48,-
202606111617480547,SR2910,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.45 กรัม หยก 2 ม. 0.70",2026-06-11T16:17:48,-
202606111617480548,SR2911,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.86 กรัม ไพลิน 0.90 กะรัต แฟนซี 78 ม. 0.06",2026-06-11T16:17:48,-
202606111617480549,SR2912,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.53 กรัม บุษ 1.58 กะรัต บุษ 2 ม. 0.90",2026-06-11T16:17:48,-
202606111617480550,SR2913,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.93 กรัม ไพลิน 0.75 กะรัต แฟนซี 2.10",2026-06-11T16:17:48,-
202606111617480551,SR2915,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.35 กรัม บุษ 1.08 กะรัต บุษ 38 ม. 1.36",2026-06-11T16:17:48,-
202606111617480552,SR2916,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.10 กรัม ทับทิม 1.28 กะรัต ทับทิม 58 ม. 0.55",2026-06-11T16:17:48,-
202606111617480553,SR2921,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.00 กรัม ทับทิม 0.73 กะรัต",2026-06-11T16:17:48,-
202606111617480554,SR2925,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.00 กรัม บุษ 0.44 กะรัต",2026-06-11T16:17:48,-
202606111617480555,SR2927,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.00 กรัม ทับทิม 0.44 กะรัต",2026-06-11T16:17:48,-
202606111617480556,SR2928,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.00 กรัม พิ้งค์ 0.44 กะรัต",2026-06-11T16:17:48,-
202606111617480557,SR2933,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.00 กรัม แดงไทย 0.96 กะรัต",2026-06-11T16:17:48,-
202606111617480558,SR2936,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.00 กรัม แดงไทย 1.47 กะรัต สวิส 56 ม.",2026-06-11T16:17:48,-
202606111617480559,SR2937,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.00 กรัม ไพลิน 1.76 กะรัต ไพลิน 10 ม. 0.66",2026-06-11T16:17:48,-
202606111617480560,SR2939,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.00 กรัม แดงไทย 1.44 กะรัต สวิส 56 ม.",2026-06-11T16:17:48,-
202606111617480561,SR2941,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10 กรัม พาไลบ้า  0.88 สวิส 42 ม.",2026-06-11T16:17:48,-
202606111617480562,SR2943,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.5 กรัม ไพลิน 0.86",2026-06-11T16:17:48,-
202606111617480563,SR2953,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4 กรัม เขียวส่อง 0.63",2026-06-11T16:17:48,-
202606111617480564,SR2955,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4 กรัม ไพลิน 1.03",2026-06-11T16:17:48,-
202606111617480565,SR2957,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4 กรัม พาไลบ้า 1.03",2026-06-11T16:17:48,-
202606111617480566,SR2960,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10 กรัม เขียวส่อง 1.22 สวิส 42",2026-06-11T16:17:48,-
202606111617480567,SR2961,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10 กรัม แดงไทย 1 ม. 1.33 สวิส 42",2026-06-11T16:17:48,-
202606111617480568,SR2962,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10 กรัม แดงไทย 1 ม. 0.78 สวิส 46",2026-06-11T16:17:48,-
202606111617480569,SR2965,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10 กรัม ไพลิน 1 ม. 1.00 ไพลิน 46 ม. 1.84",2026-06-11T16:17:48,-
202606111617480570,SR2968,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6 กรัม ไพลิน 1 ม. 1.03",2026-06-11T16:17:48,-
202606111617480571,SR2970,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10 กรัม ไข่ 12 ม. 4.74 กลมเล็ก 50 ม. 0.76",2026-06-11T16:17:48,-
202606111617480572,SR2972,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.55 กรัม ทับทิม  3 ม. 1.28 สเปค 4 ม. 0.17",2026-06-11T16:17:48,-
202606111617480573,SR2975,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.40 กรัม ทับทิม 1 ม. 1.34 สวิส 10 ม.",2026-06-11T16:17:48,-
202606111617480574,SR2976,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.29 กรัม ทับทิม 5 ม. 1.46",2026-06-11T16:17:48,-
202606111617480575,SR2977,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 110 กรัม แดงไทย 0.78 สวิส 46",2026-06-11T16:17:48,-
202606111617480576,SR2978,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 13 กรัม เพทาย 1 ม. 3.21 สวิส 38",2026-06-11T16:17:48,-
202606111617480577,SR2979,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.05 กรัม บุษ 1.63 กะรัต บุษ 26 ม. 0.31",2026-06-11T16:17:48,-
202606111617480578,SR2996,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.61 กรัม ทับทิม 1.96",2026-06-11T16:17:48,-
202606111617480579,SR2997,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.98 กรัม แดง 1.68",2026-06-11T16:17:48,-
202606111617480580,SR3000,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.24 กรัม เพทาย 1.35 แฟนซี 42ม. 0.93",2026-06-11T16:17:48,-
202606111617480581,SR3001,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.80 กรัม ทับทิม 1 ม. 0.82",2026-06-11T16:17:48,-
202606111617480582,SR3002,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.40 กรัม แดง 0.60 แฟนซี 3ม. 0.55",2026-06-11T16:17:48,-
202606111617480583,SR3003,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.6 กรัม ม่วง 0.48",2026-06-11T16:17:48,-
202606111617480584,SR3011,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 11 กรัม โมรา 4.78 เขียว 12 ม. 1.08",2026-06-11T16:17:48,-
202606111617480585,SR3013,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.20 กรัม เขียวส่อง 1 ม. 0.83 เขียว 28 ม. 2.52",2026-06-11T16:17:48,-
202606111617480586,SR3017,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.50 กรัม อเมทิส 1 ม. 1.75 พิงค์ 32 ม. 0.96",2026-06-11T16:17:48,-
202606111617480587,SR3018,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.14 กรัม นิล 1 ม. 14.51",2026-06-11T16:17:48,-
202606111617480588,SR3019,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.40 กรัม เขียวส่อง 0.24 กะรัต",2026-06-11T16:17:48,-
202606111617480589,SR3022,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.10 กรัม ซองเจีย 1 ม. 1.06 สวิส 12",2026-06-11T16:17:48,-
202606111617480590,SR3023,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.50 กรัม โกเมน 1 ม. 0.52",2026-06-11T16:17:48,-
202606111617480591,SR3025,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.20 กรัม โอปอ 1 ม. 0.22",2026-06-11T16:17:48,-
202606111617480592,SR3031,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.80 กรัม โอปอ 0.78 สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480593,SR3032,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.80 กรัม บุษ 1.11  เขียว 10ม. 0.90 ไพลิน 6 ม. 0.18",2026-06-11T16:17:48,-
202606111617480594,SR3033,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,7800,23400.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 25 กรัม  แฟนซี 369ม. 17.87 กะรัต",2026-06-11T16:17:48,-
202606111617480595,SR3034,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12.8 กรัม ไพลิน  22.11 กะรัต สวิส  140 ม.",2026-06-11T16:17:48,-
202606111617480596,SR3036,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 11 กรัม บุษราคัม  2.65 กะรัต บุษ 12 ม.",2026-06-11T16:17:48,-
202606111617480597,SR3037,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.49 กรัม บุษราคัม  2.34 กะรัต บุษ 18 ม. 2.33 กะรัต",2026-06-11T16:17:48,-
202606111617480598,SR3038,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.73 กรัม ทับทิม  12.57 กะรัต",2026-06-11T16:17:48,-
202606111617480599,SR3040,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.67 กรัม บุษ  2.39 กะรัต บุษ 14 ม.",2026-06-11T16:17:48,-
202606111617480600,SR3045,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3 กรัม บุษ  0.85 กะรัต สวิส 4 ม.",2026-06-11T16:17:48,-
202606111617480601,SR3046,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.5 กรัม ไพลิน  12ม. 3.56",2026-06-11T16:17:48,-
202606111617480602,SR3049,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.08 กรัม บุษ  12ม. 1.91 กะรัต",2026-06-11T16:17:48,-
202606111617480603,SR3054,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.5 กรัม แฟนซี  3.35 กะรัต",2026-06-11T16:17:48,-
202606111617480604,SR3055,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.5 กรัม แฟนซี  3.22 กะรัต",2026-06-11T16:17:48,-
